id,名称,原始名称,生命值,攻击力,攻击类型,防御力,法抗,攻击范围,攻击间隔,移速,权重,额外权重,技能/特性
1,狗pro,狂暴的猎狗pro,1500,555,,0,20,0.8,1.4,0.95,3.0,0.0,
2,流鼻涕虫虫,酸液源石虫·α,1390,435,,0,0,1.75,3.3,1.0,2.0,0.1,攻击降低目标15防御力
3,迟钝的持盾者,重装防御者,3000,900,,800,0,0.8,2.6,0.75,18.0,0.5,
4,普通的萨卡兹,萨卡兹大剑手,3750,900,,230,50,0.8,2.0,0.425,7.0,0.0,
5,易爆源石虫,高能源石虫,1230,390,,0,0,,1.7,0.5,,,死亡后对半径为1.25的范围内的我方单位造成相当于攻击力400%的无来源物理溅射伤害（可被沉默）
6,源石的腿脚,宿主流浪者,5500,975,,200,30,0.8,3.0,0.65,10.0,0.0,每秒恢复250生命值
7,“庞贝”,“庞贝”,20000,345,法术,220,70,3.5,3.5,0.325,25.0,15.0,"同时攻击最多4个目标，造成法术伤害，并对目标附加10s的灼烧效果：目标在10s内每0.33s受到20法术伤害（重复触发延长持续时间）
自身0.8半径范围存在敌对单位时，每10秒对自身1.4半径范围的敌对单位造成1000法术伤害
生命值低于50%时，攻击速度+40"
8,苦难的具象,狂暴宿主组长,15000,2625,,230,30,,1.3,1.2,,,自身每秒受到500真实伤害
9,砸人的石头,泥岩巨像,50000,4500,,700,30,,7.0,0.2,25.0,100.0,
10,窃笑鳄鱼,提亚卡乌好战者,2750,480,,380,10,,1.0,0.4,,,普通攻击令攻击目标的防御力-10（直接加算；可无限叠加；可被沉默）
11,保鲜膜骑士,呼啸骑士团学徒,1400,450,,100,0,2.0,2.4,0.45,,,出场后防御力+3000，法术抗性+95，持续30s
12,锁链拳手,拳手囚犯,4000,450,,300,0,,1.2,0.8,,,禁锢状态下，攻击速度-50 进行第4次攻击前，切换至解放状态 解放状态下，攻击力+50%，获得60%防御无视
13,,“阿咬”,,,,,,,,,,,
14,,变异巨岩蛛,,,,,,,,,,,
15,,码头水手,,,,,,,,,,,
16,,散华骑士团学徒,,,,,,,,,,,
17,冰手术师,冰原术师,2500,375,法术,200,50,2.2,4.5,0.35,,,攻回0/2 同时攻击2个我方单位，并施加持续5秒的寒冷
18,,萨卡兹子裔链术师,,,,,,,,,,,
19,扩音术师,高塔术师,3500,900,法术,160,65,2.2,7.0,0.3,15,3.0,"可同时攻击两个目标,造成溅射伤害"
20,,残党萨克斯手,,,,,,,,,,,
21,,逐腐兽,,,,,,,,,,,
22,镜子机关枪,山海众窥魅人,5000,600,法术,200,40,2.0,2.5,0.4,,,10/35锁定攻击范围内1名我方单位，蓄力约5s后，对其造成攻击力200%的法术普通伤害。随后自身攻击速度+100，持续20s
23,弧光武士,弧光锋卫长,7000,1200,,650,50,0.5,3.0,0.75,16.0,0.0,
24,星星魔法师,风情街“星术师”,3500,570,法术,250,50,4.5,3.2,0.7,5.0,0.5,
25,巨大雪球投手,“投石机”,5000,1200,,700,20,2.5,3.0,0.35,15.0,2.0,首次攻击对目标及其周围4格造成攻击力150%的法术伤害，此后仅进行近战攻击，造成物理伤害
26,,田鼷力士,,,,,,,,,,,
27,安逸的驮兽,温顺的武装驮兽,32500,2700,,50,50,,5.0,0.6,30.0,,
28,杰斯顿·威廉姆斯,杰斯顿·威廉姆斯,12500,1050,,400,20,2.0,4.0,0.3,35.0,100.0,"一阶段法术抗性+50，远程法伤 ，攻回0/3对我方单位造成攻击力100%的法术普通伤害，并施加持续3s的晕眩
一阶段被击败后进行持续4s的重生，恢复100%生命值，切换至二阶段
二阶段近战物伤，攻击力+700，防御力+1000，攻击间隔-1.5，移动速度+0.3"
29,“自在”,“自在”,20000,900,,800,55,3.5,4.0,0.5,300.0,999999.0,请参照PRTS的说明
30,,扎罗，“狼之主”,,,,,,,,,,,
31,“火与钢”,“复仇者”,28750,1200,,650,70,0.8,3.0,0.65,300.0,99999.0,请参照PRTS的说明
32,小寄居蟹,固海凿石者,3000,450,,200,10,3.4,2.5,0.9,6.0,0.5,首次攻击后20s内防御力+300且不再移动
33,,染污躯壳,,,,,,,,,,,
34,扎人的石头,矿脉守卫,12500,600,法术,300,10,,4.0,0.3,,,嘲讽等级+1自身受到伤害时，对伤害来源造成200点无来源法术普通伤害
35,迫击炮弹投手,炮击组长,2500,825（群,,150,0,7.0,4.5,0.4,15.0,5.0,炮弹能对目标及其周围八格内的所有我方单位造成伤害
36,“火苗与软钢”,复仇者,9000,720,,230,50,,2.3,0.65,11.0,,半血后攻击2016
37,,高级武装人员,,,,,,,,,,,
38,,灰尾香主,,,,,,,,,,,
39,自爆冰虫,冰爆源石虫,1625,450,,0,0,,1.7,0.5,,,死亡后对半径为1.65范围内的我方单位造成相当于攻击力200%的物理溅射伤害，并施加持续10秒的寒冷（可被沉默）
40,,提亚卡乌破坏王,,,,,,,,,,,
41,劈柴骑士,沸血骑士团精锐,6500,975,,800,0,,2.3,0.7,,,每当友方单位死亡时，攻击+10%，攻速+5，上限10层
42,,神射手囚犯,,,,,,,,,,,
43,,源石畸变体,,,,,,,,,,,
44,,反装甲步兵,,,,,,,,,,,
45,,富营养的穿刺者,,,,,,,,,,,
46,,山雪鬼,,,,,,,,,,,
